file_keys,BBC,Blanco,FXive,Farnell,Max,Saksela,,BBC,Blanco,FXive,Farnell,Max,Saksela
XJh80p8pPtpt3vptMxAuwXzNVIBUxcfc,0.919847328,0,0.56870229,0.683206107,0.783206107,0.154961832,,"0.919847328244274,","0,","0.568702290076335,","0.683206106870229,","0.783206106870229,","0.154961832061068,"
Uk0IWQduH9FKSMb5Q2PUDzjJdKQYVYDO,0.810945274,0.043419267,0.569425599,0.699683401,0.263681592,0.175033921,,"0.81094527363184,","0.0434192672998643,","0.569425599276345,","0.699683401175938,","0.263681592039801,","0.175033921302578,"
gYgeH5fgxFcsqCTgNFX6cflE2pZYUNov,0.9544,0.028,0.2728,0.4768,0.3696,0.1528,,"0.9544,","0.028,","0.2728,","0.4768,","0.3696,","0.1528,"
wQkwuqI4NETVMhiWDjC42SWOp0OLf48K,0.672453704,0.051316667,0.633069444,0.692923611,0.520385417,0.577931713,,"0.672453703703703,","0.0513166666666666,","0.633069444444444,","0.692923611111111,","0.520385416666666,","0.577931712962963,"
ExBcYKkPisgtkPx0UQtZd55f0vJGXN5e,0.78125,0.045138889,0.305555556,0.486111111,0.15625,0.202546296,,"0.78125,","0.0451388888888888,","0.305555555555555,","0.486111111111111,","0.15625,","0.202546296296296,"
rXgR3counAsaSeFSuqLz0V2egDAFotFS,0.9976,0.0096,0.3896,0.768,0.5408,0.0344,,"0.9976,","0.0096,","0.3896,","0.768,","0.5408,","0.0344,"
BkyduHMjaETdkTS6KmbN3o3lozAf4lwB,0.991408935,0.016323024,0.328178694,0.804123711,0.950171821,0.194158076,,"0.991408934707903,","0.0163230240549828,","0.328178694158075,","0.804123711340206,","0.950171821305841,","0.194158075601374,"
fI2BNvBZtNECJfOIyV4hgUrFooCFwBVw,0.914961637,0.282608696,0.479539642,0.803069054,0.724424552,0.22826087,,"0.914961636828644,","0.282608695652173,","0.479539641943734,","0.80306905370844,","0.724424552429667,","0.228260869565217,"
dYpqsOtXOp7ZpcOiTwssOqMFJrZi9i6I,0.986696231,0.018847007,0.294900222,0.094235033,0.202882483,0.557095344,,"0.986696230598669,","0.0188470066518847,","0.29490022172949,","0.0942350332594235,","0.202882483370288,","0.557095343680709,"
sMlNuZFqAXIuhB866mWIlBd1d6nUqxD5,0.493478261,0,0.135507246,0.324637681,0.420289855,0.547826087,,"0.493478260869565,","0,","0.135507246376811,","0.32463768115942,","0.420289855072463,","0.547826086956521,"
xuSatqSZG9rKxJ09Usis48LRdeI8ZTOz,0.976494845,0.347216495,0.035051546,0.616494845,0.529484536,0.115876289,,"0.976494845360824,","0.34721649484536,","0.0350515463917525,","0.616494845360824,","0.529484536082474,","0.115876288659793,"
qUw1DOuzoulobfxt2otfumTeQ5dteZsu,1,0.001187648,0.603325416,0.648456057,0.503562945,0.30760095,,"1,","0.001187648456057,","0.603325415676959,","0.648456057007125,","0.503562945368171,","0.307600950118764,"
NOPqOCHwh4PtWfvL58FwrYkjF79EEVKJ,0.586450247,0.020465773,0.355681016,0.863091037,0.838390967,0.211009174,,"0.586450247000705,","0.0204657727593507,","0.355681016231474,","0.863091037402964,","0.838390966831333,","0.211009174311926,"
Q9NBAL5Zb03787J4Hi8Q4nBebQGjdrK3,0.931690141,0.080985915,0.151408451,0.564084507,0.448591549,0.248591549,,"0.93169014084507,","0.0809859154929577,","0.151408450704225,","0.564084507042253,","0.448591549295774,","0.248591549295774,"
w0NW92KM78KWBE0G4rrPj3weXv7kcBaf,0.99726776,0,0.472677596,0.287795993,0.256830601,0.157559199,,"0.997267759562841,","0,","0.472677595628415,","0.287795992714025,","0.256830601092896,","0.157559198542805,"
Vs8cvRzQUFYYphS2oUfsXiXPnYwxcqAo,0.999445676,0.001108647,0.065964523,0.496119734,0.0327051,0.099223947,,"0.999445676274944,","0.00110864745011086,","0.0659645232815964,","0.496119733924611,","0.0327050997782705,","0.0992239467849224,"
qvMChwHZGowwdj65LURkWnCzJSlSsnPH,0.994481913,0.118332311,0.255058246,0.669527897,0.316370325,0.41385653,,"0.994481912936848,","0.118332311465358,","0.255058246474555,","0.669527896995708,","0.316370324954015,","0.413856529736358,"
6W0Upue4iwLQMUJBwmk8ClPFM12Uvcui,0.729348556,0.00402955,0.055070517,0.227669577,0.092008059,0.106783076,,"0.729348556077904,","0.00402955003357958,","0.0550705171255876,","0.227669576897246,","0.0920080591000671,","0.106783075889858,"
MLzU0ljU7arxWDBUe4cGFKFFfgfPDZow,0.883161512,0.152920962,0.386597938,0.278350515,0.23024055,0.125429553,,"0.883161512027491,","0.152920962199312,","0.386597938144329,","0.278350515463917,","0.230240549828178,","0.125429553264604,"
GuWHIjK5PP6lGGl423thcBtp3EnQM6e7,0.916901408,0.019014085,0.15915493,0.521830986,0.373239437,0.054929577,,"0.916901408450704,","0.0190140845070422,","0.159154929577464,","0.521830985915492,","0.373239436619718,","0.0549295774647887,"
d809BhETvuIdpqdvpi3qhf5hqPeR0SOJ,0.908456844,0.010462075,0.727114211,0.318221447,0.964254577,0.420226678,,"0.908456843940714,","0.010462074978204,","0.727114210985178,","0.318221447253705,","0.964254577157802,","0.420226678291194,"
soWuS57YCgvCe7oplvva23cBBaQFHgrJ,0.6904,0.0912,0.7536,0.1952,0.5168,0.8264,,"0.6904,","0.0912,","0.7536,","0.1952,","0.5168,","0.8264,"
638d2zlXsl88ulZwZRK3hF9dbqxWG4dm,1,0.139135255,0.517184035,0.721175166,0.902993348,0.47172949,,"1,","0.139135254988913,","0.517184035476718,","0.721175166297117,","0.902993348115299,","0.471729490022172,"
5PTXFAXtbUKgS3RSiKpHZ6c5rSyoS2t0,1,0,0.134984026,0.21884984,0.721246006,0.079872204,,"1,","0,","0.134984025559105,","0.218849840255591,","0.721246006389776,","0.0798722044728434,"
0uILqdUmioVKKsVNoNnSzIOwEoPrE9aI,0.756042296,0.035498489,0.108761329,0.295317221,0.836102719,0.598187311,,"0.756042296072507,","0.0354984894259818,","0.108761329305135,","0.295317220543806,","0.836102719033232,","0.598187311178247,"
oj471Fz15kRE1vdtYOdrTofPbDO18Uqq,0.840743735,0.699272433,0.866612773,0.924818108,0.890056589,0.814874697,,"0.84074373484236,","0.699272433306386,","0.86661277283751,","0.924818108326596,","0.890056588520614,","0.814874696847211,"
mENl7OP7jmMjvOG2QM9gNL7Tnwg7dKjb,0.999244713,0.010574018,0.285498489,0.204682779,0.333081571,0.41163142,,"0.999244712990936,","0.0105740181268882,","0.285498489425981,","0.204682779456193,","0.333081570996978,","0.411631419939577,"
wAfocEL9abnv8JLPnG3zgKkZCw1Fn2yn,0.793806647,0.012839879,0.109516616,0.650302115,0.228096677,0.083081571,,"0.793806646525679,","0.0128398791540785,","0.109516616314199,","0.650302114803625,","0.22809667673716,","0.0830815709969788,"
1hEerJuqCwDWkz6Drqy346FiD74oj7mH,1,0,0.105072464,0.828985507,0.189130435,0.911594203,,"1,","0,","0.105072463768115,","0.828985507246376,","0.189130434782608,","0.91159420289855,"
ybaBhC5IZHWVX1xyinkxVtVnMF11r0B5,1,0.180100756,0.254827876,0.405961377,0.513434089,0.262384551,,"1,","0.180100755667506,","0.254827875734676,","0.405961376994122,","0.513434089000839,","0.262384550797649,"
Swx5SIthAINT4lRPfkwmbZaIEIRal0hQ,0.98487395,0.255462185,0.327731092,0.788235294,0.091596639,0.026890756,,"0.984873949579832,","0.255462184873949,","0.327731092436974,","0.788235294117647,","0.0915966386554621,","0.026890756302521,"
Oc3QRlxMk5IHv0j7BuoSlznbhMTYwF85,0.996315402,0,0.445099484,0.473839352,0.13633014,0.459100958,,"0.996315401621223,","0,","0.445099484156226,","0.473839351510685,","0.136330140014738,","0.459100957995578,"
xdowISiNDzpcTewxrvVxVYSt7nmcGzic,0.932130584,0.060137457,0.285223368,0.445017182,0.352233677,0.097079038,,"0.932130584192439,","0.0601374570446735,","0.285223367697594,","0.445017182130584,","0.352233676975945,","0.0970790378006872,"
fPBQbM4Rbxw6Rbi1zI0xYwESNgJvvSqH,0.553163731,0.013046314,0.354859752,0.398564905,0.528375734,0.284409654,,"0.553163731245923,","0.0130463144161774,","0.354859752120026,","0.39856490541422,","0.528375733855185,","0.284409654272667,"
E7PltATh5CjwnKFbanUgPwM0DWW1zt4M,0.736704446,0.256320837,0.345248474,0.190061029,0.282476024,0.097646033,,"0.736704446381865,","0.256320836965998,","0.345248474280732,","0.190061028770706,","0.282476024411508,","0.0976460331299041,"
GMxogdJ8ITJG7AW3AFULrzQV1krHM0zU,0.996119734,0.014412417,0.092017738,0.105321508,0.050997783,0.053769401,,"0.996119733924612,","0.0144124168514412,","0.0920177383592017,","0.105321507760532,","0.0509977827050997,","0.0537694013303769,"
cO37nZz0ml0P6MJD7VPE3Pibl041kqXF,0.699006875,0.193277311,0.083269672,0.171122995,0.142857143,0.048128342,,"0.699006875477463,","0.193277310924369,","0.0832696715049656,","0.171122994652406,","0.142857142857142,","0.0481283422459893,"
46EJxun7JAJwUL46dH4eZ36ArFVS8CPP,0.96223565,0.036253776,0.358761329,0.739425982,0.656344411,0.158610272,,"0.962235649546827,","0.0362537764350453,","0.358761329305135,","0.739425981873111,","0.656344410876132,","0.158610271903323,"
8hiHtiRQdR9gr1MyN477mwVCz0gvi86G,1,0.056701031,0.214776632,0.005154639,0.785223368,0.028350515,,"1,","0.056701030927835,","0.214776632302405,","0.00515463917525773,","0.785223367697594,","0.0283505154639175,"
nIVXjfroK2WcvaVnMbDobLbiBmBePRUg,0.838274933,0.07277628,0.324797844,0.452156334,0.174528302,0.283692722,,"0.838274932614555,","0.0727762803234501,","0.324797843665768,","0.452156334231805,","0.174528301886792,","0.283692722371967,"
9UPDsES4rqdCJ5znnUVOQElLdmgLgSqI,0.625269978,0.05237581,0.085853132,0.153887689,0.195464363,0.06425486,,"0.625269978401727,","0.0523758099352051,","0.08585313174946,","0.153887688984881,","0.195464362850971,","0.0642548596112311,"
L7x6KmDiNQvztet5W3FFRkbTPRR5NKn2,0.629711752,0.116962306,0.32594235,0.146341463,0.444567627,0.30654102,,"0.629711751662971,","0.116962305986696,","0.325942350332594,","0.146341463414634,","0.444567627494456,","0.306541019955654,"
wOs7qSDAXin7bPImA1PAKJDKvIQzja7v,0.290709291,0.193806194,0.348651349,0.503496503,0.466533467,0.423576424,,"0.29070929070929,","0.193806193806193,","0.348651348651348,","0.503496503496503,","0.466533466533466,","0.423576423576423,"
CYeCKVSBylcGBvOF0XTikMK23kDmF1lF,0.201298701,0.134508349,0.633580705,0.265306122,0.296846011,0.815398887,,"0.201298701298701,","0.134508348794063,","0.633580705009276,","0.265306122448979,","0.296846011131725,","0.815398886827458,"
Sgd37FVEqS51d9hi7huT5NeeYcmi726Q,0.405515004,0.01703163,0.082725061,0.161394972,0.294403893,0.116788321,,"0.40551500405515,","0.0170316301703163,","0.0827250608272506,","0.161394971613949,","0.294403892944038,","0.116788321167883,"
bk6N4MkG6elbucqIxg7Itue99hvl3gEU,0.619626926,0.03892944,0.105433901,0.209245742,0.827250608,0.167883212,,"0.619626926196269,","0.0389294403892944,","0.105433901054339,","0.209245742092457,","0.827250608272506,","0.167883211678832,"
yFdur5qBidiSvYh16dAiPcLHVMfr5Q2q,1,0.053122088,0.225535881,0.407269338,0.29916123,0.166821994,,"1,","0.0531220876048462,","0.225535880708294,","0.407269338303821,","0.299161230195712,","0.166821994408201,"
9YXH20hCaFlfez0GA4AFruYf7jrkdi9J,0.992709599,0.006682868,0.108748481,0.469623329,0.038274605,0.057108141,,"0.992709599027946,","0.00668286755771567,","0.108748481166464,","0.46962332928311,","0.0382746051032806,","0.0571081409477521,"
wEOqcidiSvskrnQM5vAcMZnbyMzGQsUo,0.90407855,0.03776435,0.098942598,0.306646526,0.824018127,0.558912387,,"0.904078549848942,","0.0377643504531722,","0.0989425981873111,","0.306646525679758,","0.824018126888217,","0.558912386706948,"
BkTPXhfVbn4MgDaaVHVwHQOpxjFnB7k4,0.905210643,0.009423503,0.077050998,0.403547672,0.640798226,0.233370288,,"0.905210643015521,","0.00942350332594235,","0.0770509977827051,","0.403547671840354,","0.640798226164079,","0.233370288248337,"
zyQCdI1kUy1XFruvJegazWPEFVxvPbXt,0.966197183,0.053521127,0.175352113,0.80915493,0.914084507,0.633098592,,"0.966197183098591,","0.0535211267605633,","0.175352112676056,","0.809154929577464,","0.914084507042253,","0.633098591549295,"
K53uRwFasSherqvr3tXvaOA0p0OBf69n,0.998106061,0.090909091,0.21780303,0.760416667,0.62594697,0.272727273,,"0.99810606060606,","0.0909090909090909,","0.21780303030303,","0.760416666666666,","0.625946969696969,","0.272727272727272,"